Starting tumor growth prediction pipeline for Patient-042

--- Phase 1: Fitting FK parameters using week 4 ---
Loading data for week 4...
Found data directory: /scratch/bcsl/jyin15/Tumor/BioPhysModel/parcelled_and_masks/Patient-042/week-004
Running FK parameter optimization with 15 generations...
Starting CMA-ES optimization with 15 generations...
generations  1 / 16
Running forward model with parameters: Dw=0.9437, rho=0.000100, time=50.1
Generation 1, Loss: 0.419113, Time: 7.64s
Running forward model with parameters: Dw=0.9486, rho=0.082016, time=50.1
Generation 1, Loss: 0.582870, Time: 7.92s
Running forward model with parameters: Dw=1.1461, rho=0.119472, time=50.0
Generation 1, Loss: 0.618251, Time: 7.89s
Running forward model with parameters: Dw=1.0460, rho=0.000100, time=50.0
Generation 1, Loss: 0.404509, Time: 7.71s
Running forward model with parameters: Dw=1.1000, rho=0.000100, time=49.9
Generation 1, Loss: 0.346757, Time: 7.38s
Running forward model with parameters: Dw=1.0207, rho=0.186890, time=50.1
Generation 1, Loss: 0.635026, Time: 6.83s
Running forward model with parameters: Dw=0.9422, rho=0.158490, time=49.9
Generation 1, Loss: 0.618785, Time: 6.76s
Running forward model with parameters: Dw=0.9704, rho=0.124703, time=50.1
Generation 1, Loss: 0.626943, Time: 4.04s
Running forward model with parameters: Dw=1.0612, rho=0.168138, time=50.1
Generation 1, Loss: 0.634370, Time: 7.33s
Running forward model with parameters: Dw=1.0037, rho=0.014395, time=49.9
Generation 1, Loss: 0.414121, Time: 3.34s
generations  2 / 16
Running forward model with parameters: Dw=1.2802, rho=0.000100, time=49.9
Generation 2, Loss: 0.426891, Time: 7.79s
Running forward model with parameters: Dw=1.1071, rho=0.111840, time=50.0
Generation 2, Loss: 0.617169, Time: 7.90s
Running forward model with parameters: Dw=1.0125, rho=0.194136, time=50.1
Generation 2, Loss: 0.641876, Time: 7.92s
Running forward model with parameters: Dw=0.9102, rho=0.000100, time=50.1
Generation 2, Loss: 0.398091, Time: 7.71s
Running forward model with parameters: Dw=0.9930, rho=0.000100, time=50.0
Generation 2, Loss: 0.378313, Time: 7.34s
Running forward model with parameters: Dw=1.1424, rho=0.106422, time=50.0
Generation 2, Loss: 0.619143, Time: 6.87s
Running forward model with parameters: Dw=1.1432, rho=0.000100, time=49.8
Generation 2, Loss: 0.349703, Time: 6.85s
Running forward model with parameters: Dw=0.9641, rho=0.000100, time=50.0
Generation 2, Loss: 0.365894, Time: 4.00s
Running forward model with parameters: Dw=1.0983, rho=0.051738, time=49.8
Generation 2, Loss: 0.379323, Time: 7.38s
Running forward model with parameters: Dw=1.0452, rho=0.109733, time=49.9
Generation 2, Loss: 0.617629, Time: 3.25s
generations  3 / 16
Running forward model with parameters: Dw=1.0184, rho=0.054701, time=50.0
Generation 3, Loss: 0.491161, Time: 7.65s
Running forward model with parameters: Dw=1.1143, rho=0.208593, time=50.1
Generation 3, Loss: 0.646564, Time: 7.91s
Running forward model with parameters: Dw=1.1522, rho=0.094820, time=50.0
Generation 3, Loss: 0.619208, Time: 7.97s
Running forward model with parameters: Dw=1.0122, rho=0.042478, time=50.0
Generation 3, Loss: 0.504937, Time: 7.72s
Running forward model with parameters: Dw=1.0713, rho=0.018562, time=50.1
Generation 3, Loss: 0.326107, Time: 7.41s
Running forward model with parameters: Dw=0.9162, rho=0.000100, time=50.0
Generation 3, Loss: 0.415058, Time: 6.79s
Running forward model with parameters: Dw=1.0180, rho=0.186922, time=50.0
Generation 3, Loss: 0.637820, Time: 6.83s
Running forward model with parameters: Dw=1.0250, rho=0.000100, time=49.9
Generation 3, Loss: 0.372033, Time: 3.95s
generations  4 / 16
Running forward model with parameters: Dw=0.9478, rho=0.204803, time=49.9
Generation 4, Loss: 0.634663, Time: 7.60s
Running forward model with parameters: Dw=1.1287, rho=0.124863, time=50.0
Generation 4, Loss: 0.611267, Time: 7.85s
Running forward model with parameters: Dw=1.0264, rho=0.019302, time=49.9
Generation 4, Loss: 0.376465, Time: 7.85s
Running forward model with parameters: Dw=1.2361, rho=0.000100, time=50.0
Generation 4, Loss: 0.398389, Time: 7.74s
Running forward model with parameters: Dw=1.0632, rho=0.139643, time=49.8
Generation 4, Loss: 0.609785, Time: 7.34s
Running forward model with parameters: Dw=0.9342, rho=0.090307, time=50.0
Generation 4, Loss: 0.592394, Time: 6.83s
Running forward model with parameters: Dw=1.0763, rho=0.000100, time=50.0
Generation 4, Loss: 0.367588, Time: 6.81s
Running forward model with parameters: Dw=1.0165, rho=0.000100, time=50.0
Generation 4, Loss: 0.370676, Time: 4.02s
generations  5 / 16
Running forward model with parameters: Dw=0.9975, rho=0.000100, time=49.9
Generation 5, Loss: 0.398601, Time: 7.66s
Running forward model with parameters: Dw=1.0841, rho=0.012394, time=50.1
Generation 5, Loss: 0.387202, Time: 7.90s
Running forward model with parameters: Dw=1.1360, rho=0.000100, time=49.9
Generation 5, Loss: 0.370955, Time: 7.92s
Running forward model with parameters: Dw=1.1474, rho=0.224058, time=50.0
Generation 5, Loss: 0.645719, Time: 7.72s
Running forward model with parameters: Dw=0.9857, rho=0.202192, time=49.8
Generation 5, Loss: 0.644915, Time: 7.36s
Running forward model with parameters: Dw=1.0951, rho=0.007502, time=49.9
Generation 5, Loss: 0.344866, Time: 6.82s
Running forward model with parameters: Dw=1.1590, rho=0.153391, time=50.0
Generation 5, Loss: 0.636446, Time: 6.81s
Running forward model with parameters: Dw=0.9973, rho=0.000100, time=49.9
Generation 5, Loss: 0.429721, Time: 3.95s
Running forward model with parameters: Dw=1.0395, rho=0.173333, time=49.8
Generation 5, Loss: 0.639876, Time: 7.36s
Running forward model with parameters: Dw=1.0565, rho=0.000100, time=50.1
Generation 5, Loss: 0.416733, Time: 3.28s
generations  6 / 16
Running forward model with parameters: Dw=1.0735, rho=0.000100, time=49.8
Generation 6, Loss: 0.410540, Time: 7.73s
Running forward model with parameters: Dw=1.1950, rho=0.049620, time=49.9
Generation 6, Loss: 0.369670, Time: 7.95s
Running forward model with parameters: Dw=1.0868, rho=0.000100, time=50.0
Generation 6, Loss: 0.369454, Time: 7.98s
